Taxname,Species,Size(Mb),num_unique_interactions,num_publications
Betacoronavirus England 1,Middle East respiratory syndrome-related coronavirus,0.030119,24,21
Human betacoronavirus 2c EMC/2012,Middle East respiratory syndrome-related coronavirus,0.030119,4,3
Middle East respiratory syndrome-related coronavirus,Middle East respiratory syndrome-related coronavirus,0.030119,3,3
Severe acute respiratory syndrome-related coronavirus,Severe acute respiratory syndrome-related coronavirus,0.029274,40,67
Severe acute respiratory syndrome coronavirus 2,Severe acute respiratory syndrome-related coronavirus,0.029274,42,166
SARS coronavirus GZ02,Severe acute respiratory syndrome-related coronavirus,0.029274,1,1
Bat SARS CoV Rp3/2004,Severe acute respiratory syndrome-related coronavirus,0.029274,1,1
Bat coronavirus RaTG13,Severe acute respiratory syndrome-related coronavirus,0.029274,1,1
Bat SARS-like coronavirus WIV1,Severe acute respiratory syndrome-related coronavirus,0.029274,1,1
SARS coronavirus HB,Severe acute respiratory syndrome-related coronavirus,0.029274,1,1
Rabies virus ERA,Rabies lyssavirus,0.011916764705882352,2,2
Human coronavirus 229E,Human coronavirus 229E,0.027317,8,5
Influenza A virus (A/Puerto Rico/8/1934(H1N1)),Influenza A virus,0.04411631723104208,8,6
Influenza A virus (A/Viet Nam/1203/2004(H5N1)),Influenza A virus,0.04411631723104208,3,1
Influenza A virus (A/California/04/2009(H1N1)),Influenza A virus,0.04411631723104208,1,1
Influenza A virus (A/Wilson-Smith/1933(H1N1)),Influenza A virus,0.04411631723104208,7,4
Influenza A virus (A/Aichi/2/1968(H3N2)),Influenza A virus,0.04411631723104208,1,1
Influenza A virus (A/New Caledonia/20/1999(H1N1)),Influenza A virus,0.04411631723104208,1,1
Influenza A virus (A/Turkey/651242/2006(H5N1)),Influenza A virus,0.04411631723104208,1,1
Influenza A virus (A/WSN/1933(H1N1)),Influenza A virus,0.04411631723104208,2,1
Influenza A virus (A/Victoria/3/1975(H3N2)),Influenza A virus,0.04411631723104208,1,1
Influenza A virus (A/chicken/Scotland/1959(H5N1)),Influenza A virus,0.04411631723104208,2,1
Influenza A virus (A/chicken/Kurgan/3/2005(H5N1)),Influenza A virus,0.04411631723104208,2,1
Influenza A virus (A/Vietnam/1194/2004(H5N1)),Influenza A virus,0.04411631723104208,2,1
Influenza A virus (A/equine/Prague/1/1956(H7N7)),Influenza A virus,0.04411631723104208,2,1
Influenza A virus (A/chicken/Guangdong/6/97(H9N2)),Influenza A virus,0.04411631723104208,2,1
Influenza A virus (A/Netherlands/602/2009(H1N1)),Influenza A virus,0.04411631723104208,1,1
Zika virus,Zika virus,0.010891,1,1
Enterovirus A71,Enterovirus A,0.007413,1,1
Human coronavirus OC43,Betacoronavirus 1,0.04408891944469822,3,3
Bovine coronavirus strain Quebec,Betacoronavirus 1,0.04408891944469822,1,1
Human coronavirus NL63,Human coronavirus NL63,0.027553,5,10
Nipah henipavirus,Nipah henipavirus,0.0182182,8,1
Avian infectious bronchitis virus (strain Beaudette US),Avian coronavirus,0.024900555555555565,1,1
Avian infectious bronchitis virus (strain Beaudette),Avian coronavirus,0.024900555555555565,2,2
Herpesvirus saimiri (strain 488),Saimiriine gammaherpesvirus 2,0.11293,1,4
Herpesvirus saimiri (strain 11),Saimiriine gammaherpesvirus 2,0.11293,1,1
Human papillomavirus type 18,Alphapapillomavirus 7,0.007857,4,31
human papillomavirus 39,Alphapapillomavirus 7,0.007857,3,2
human papillomavirus 45,Alphapapillomavirus 7,0.007857,1,1
Human adenovirus 5,Human mastadenovirus C,0.035836466666666664,15,23
Human adenovirus 2,Human mastadenovirus C,0.035836466666666664,3,3
Human gammaherpesvirus 8,Human gammaherpesvirus 8,0.137969,67,3
Human herpesvirus 8 type M,Human gammaherpesvirus 8,0.137969,1,1
Human herpesvirus 8 strain GK18,Human gammaherpesvirus 8,0.137969,4,4
Hepatitis C virus (isolate Japanese),Hepacivirus C,0.009432273809523809,2,3
Hepacivirus C,Hepacivirus C,0.009432273809523809,4,7
Hepatitis C virus isolate HC-J4,Hepacivirus C,0.009432273809523809,3,4
Hepatitis C virus isolate HCR6,Hepacivirus C,0.009432273809523809,1,1
Hepatitis C virus JFH-1,Hepacivirus C,0.009432273809523809,15,31
Hepatitis C virus (isolate H77),Hepacivirus C,0.009432273809523809,10,62
Hepatitis C virus (isolate Con1),Hepacivirus C,0.009432273809523809,12,18
Hepatitis C virus (isolate 1),Hepacivirus C,0.009432273809523809,2,2
Hepatitis C virus subtype 1b,Hepacivirus C,0.009432273809523809,3,3
Hepatitis C virus (isolate BK),Hepacivirus C,0.009432273809523809,2,2
Hepatitis C virus (isolate Taiwan),Hepacivirus C,0.009432273809523809,5,3
Hepatitis C virus isolate HC-J1,Hepacivirus C,0.009432273809523809,5,8
Hepatitis C virus (isolate H),Hepacivirus C,0.009432273809523809,1,1
Hepatitis C virus (isolate Glasgow),Hepacivirus C,0.009432273809523809,1,1
Hepatitis C virus isolate HC-J6,Hepacivirus C,0.009432273809523809,1,1
Human alphaherpesvirus 1 strain 17,Human alphaherpesvirus 1,0.15115183333333335,8,11
Human alphaherpesvirus 1,Human alphaherpesvirus 1,0.15115183333333335,2,3
Human alphaherpesvirus 1 strain KOS,Human alphaherpesvirus 1,0.15115183333333335,1,1
Human alphaherpesvirus 1 strain F,Human alphaherpesvirus 1,0.15115183333333335,1,1
Human herpesvirus 4 strain B95-8,Human gammaherpesvirus 4,0.17172820000000003,37,17
Human gammaherpesvirus 4,Human gammaherpesvirus 4,0.17172820000000003,2,2
Epstein-barr virus strain ag876,Human gammaherpesvirus 4,0.17172820000000003,1,1
Avian sarcoma virus PR2257,Y73 sarcoma virus,0.005188,1,2
Human immunodeficiency virus type 1 (CLONE 12),Human immunodeficiency virus 1,0.008959712328767123,3,8
Human immunodeficiency virus 1,Human immunodeficiency virus 1,0.008959712328767123,6,5
HIV-1 M:B_HXB2R,Human immunodeficiency virus 1,0.008959712328767123,13,11
Human immunodeficiency virus type 1 (BRU ISOLATE),Human immunodeficiency virus 1,0.008959712328767123,4,4
Human immunodeficiency virus type 1 BH10,Human immunodeficiency virus 1,0.008959712328767123,3,3
HIV-1 M:B_MN,Human immunodeficiency virus 1,0.008959712328767123,1,1
HIV-1 M:C_92BR025,Human immunodeficiency virus 1,0.008959712328767123,2,2
