Taxname,Species,Size(Mb),num_interactions,Publications
Betacoronavirus England 1,Middle East respiratory syndrome-related coronavirus,0.030119,590,20
Human betacoronavirus 2c EMC/2012,Middle East respiratory syndrome-related coronavirus,0.030119,6,4
Middle East respiratory syndrome-related coronavirus,Middle East respiratory syndrome-related coronavirus,0.030119,7,3
Severe acute respiratory syndrome-related coronavirus,Severe acute respiratory syndrome-related coronavirus,0.029274,1324,47
Severe acute respiratory syndrome coronavirus 2,Severe acute respiratory syndrome-related coronavirus,0.029274,3405,83
SARS coronavirus GZ02,Severe acute respiratory syndrome-related coronavirus,0.029274,1,1
Bat SARS CoV Rp3/2004,Severe acute respiratory syndrome-related coronavirus,0.029274,1,1
Rabies virus ERA,Rabies lyssavirus,0.011916764705882352,4882,2
Human coronavirus 229E,Human coronavirus 229E,0.027317,392,5
Influenza A virus (A/Puerto Rico/8/1934(H1N1)),Influenza A virus,0.04411631723104208,59,6
Influenza A virus (A/Viet Nam/1203/2004(H5N1)),Influenza A virus,0.04411631723104208,319,1
Influenza A virus (A/California/04/2009(H1N1)),Influenza A virus,0.04411631723104208,4,1
Influenza A virus (A/Wilson-Smith/1933(H1N1)),Influenza A virus,0.04411631723104208,170,4
Influenza A virus (A/Aichi/2/1968(H3N2)),Influenza A virus,0.04411631723104208,1,1
Influenza A virus (A/New Caledonia/20/1999(H1N1)),Influenza A virus,0.04411631723104208,6,1
Influenza A virus (A/Turkey/651242/2006(H5N1)),Influenza A virus,0.04411631723104208,11,1
Influenza A virus (A/WSN/1933(H1N1)),Influenza A virus,0.04411631723104208,35,1
Influenza A virus (A/Victoria/3/1975(H3N2)),Influenza A virus,0.04411631723104208,55,1
Influenza A virus (A/chicken/Scotland/1959(H5N1)),Influenza A virus,0.04411631723104208,79,1
Influenza A virus (A/chicken/Kurgan/3/2005(H5N1)),Influenza A virus,0.04411631723104208,73,1
Influenza A virus (A/Vietnam/1194/2004(H5N1)),Influenza A virus,0.04411631723104208,63,1
Influenza A virus (A/equine/Prague/1/1956(H7N7)),Influenza A virus,0.04411631723104208,35,1
Influenza A virus (A/chicken/Guangdong/6/97(H9N2)),Influenza A virus,0.04411631723104208,34,1
Influenza A virus (A/Netherlands/602/2009(H1N1)),Influenza A virus,0.04411631723104208,3,1
Zika virus,Zika virus,0.010891,1,1
Enterovirus A71,Enterovirus A,0.007413,1,1
Human coronavirus OC43,Betacoronavirus 1,0.04408891944469822,302,3
Bovine coronavirus strain Quebec,Betacoronavirus 1,0.04408891944469822,1,1
Human coronavirus NL63,Human coronavirus NL63,0.027553,421,6
Nipah henipavirus,Nipah henipavirus,0.0182182,113,1
Avian infectious bronchitis virus (strain Beaudette US),Avian coronavirus,0.024900555555555565,2,1
Avian infectious bronchitis virus (strain Beaudette),Avian coronavirus,0.024900555555555565,4,1
Herpesvirus saimiri (strain 488),Saimiriine gammaherpesvirus 2,0.11293,6,3
Herpesvirus saimiri (strain 11),Saimiriine gammaherpesvirus 2,0.11293,1,1
Human papillomavirus type 18,Alphapapillomavirus 7,0.007857,555,30
human papillomavirus 39,Alphapapillomavirus 7,0.007857,119,2
human papillomavirus 45,Alphapapillomavirus 7,0.007857,1,1
Human adenovirus 5,Human mastadenovirus C,0.035836466666666664,202,19
Human adenovirus 2,Human mastadenovirus C,0.035836466666666664,8,5
Human gammaherpesvirus 8,Human gammaherpesvirus 8,0.137969,561,3
Human herpesvirus 8 type M,Human gammaherpesvirus 8,0.137969,4,1
Human herpesvirus 8 strain GK18,Human gammaherpesvirus 8,0.137969,6,4
